code,name,entry_date,return,is_dual
600010,包钢股份,195,0.045714285714285756,False
300601,康泰生物,195,-0.0983050847457626,False
000898,鞍钢股份,195,-0.039370078740157514,False
600157,永泰能源,200,-0.09356725146198826,False
603225,新凤鸣,200,-0.02567865003668389,False
688582,芯动联科,200,-0.22108963093145867,False
688017,绿的谐波,200,0.2645951035781545,False
002414,高德红外,200,-0.11907386990077178,False
002402,和而泰,205,-0.0791940018744143,False
688361,中科飞测,205,-0.15255411255411258,False
300418,昆仑万维,205,-0.15650196402728966,False
300383,光环新网,205,-0.10404624277456646,False
603000,人民网,205,-0.09555382215288609,False
601939,建设银行,210,0.016897081413210495,False
601077,渝农商行,210,-0.0024038461538461024,False
601328,交通银行,210,-0.011844331641286003,False
002318,久立特材,210,0.0046753246753246675,False
300122,智飞生物,210,-0.013782274947662232,False
002152,广电运通,215,-0.0015209125475284847,False
600161,天坛生物,215,0.0525739320920043,False
601360,三六零,215,-0.1279527559055119,False
002385,大北农,215,-0.04625850340136053,False
000937,冀中能源,215,0.0323076923076923,False
600515,海南机场,220,-0.06398104265402833,False
688082,盛美上海,220,-0.062172405451173356,False
600808,马钢股份,220,0.057915057915058056,False
603160,汇顶科技,220,-0.047918303220738374,False
601238,广汽集团,220,0.0,False
002265,建设工业,225,0.3177812337998965,False
688728,格科微,225,0.10648148148148147,False
300136,信维通信,225,-0.0601797577178585,False
000937,冀中能源,225,-0.060060060060060115,False
300100,双林股份,225,-0.050895381715362786,False
688728,格科微,230,-0.006276150627615115,False
600126,杭钢股份,230,-0.09812108559498951,False
601901,方正证券,230,-0.008394543546694656,False
688702,盛科通信,230,0.12316528398213154,False
688012,中微公司,230,-0.001087219135056818,False
002916,深南电路,235,-0.029095674967234586,False
603341,龙旗科技,235,-0.1042399555637844,False
688008,澜起科技,235,-0.0191275167785235,False
000009,中国宝安,235,0.01655052264808358,False
688271,联影医疗,235,0.05177333876885441,False
600566,济川药业,240,0.05774365821094794,False
603087,甘李药业,240,0.04223699648025023,False
000625,长安汽车,240,0.171264367816092,False
600161,天坛生物,240,-0.03153293787074622,False
002007,华兰生物,240,-0.02192800992966492,False
688271,联影医疗,245,0.02370629370629361,False
600808,马钢股份,245,0.023529411764705903,False
603087,甘李药业,245,0.04090056285178236,False
603658,安图生物,245,0.011489776046737999,False
300496,中科创达,245,-0.06559478037982053,False
300498,温氏股份,250,-0.03344982526210692,False
688047,龙芯中科,250,0.019374456993918366,False
600535,天士力,250,0.09563543003851092,False
002130,沃尔核材,250,-0.19084507042253515,False
301611,珂玛科技,250,-0.11463578382007382,False
600435,北方导航,255,-0.03577106518282983,False
600535,天士力,255,0.003514938488576375,False
600025,华能水电,255,0.001156069364161825,False
688278,特宝生物,255,-0.054432914618605534,False
002265,建设工业,255,-0.16752655538695,False
002252,上海莱士,260,-0.0072639225181598665,False
688582,芯动联科,260,-0.005638474295190652,False
300679,电连技术,260,-0.06423462088698152,False
300627,华测导航,260,-0.019441340782122847,False
688017,绿的谐波,260,0.03482099068170676,False
688301,奕瑞科技,265,-0.06907051282051285,False
000155,川能动力,265,-0.0007513148009015618,False
600845,宝信软件,265,-0.025811823480433014,False
688615,合合信息,265,-0.10884444444444448,False
002432,九安医疗,265,-0.08358277688233946,False
300677,英科医疗,270,-0.0319320937752627,False
000582,北部湾港,270,-0.0012970168612191683,False
002261,拓维信息,270,0.03414096916299565,False
000032,深桑达A,270,0.264591439688716,False
002273,水晶光电,270,-0.052710843373493924,False
002261,拓维信息,275,0.012247071352502685,False
600126,杭钢股份,275,-0.07548579970104645,False
300017,网宿科技,275,0.03199052132701438,False
601825,沪农商行,275,-0.001584786053882692,False
002028,思源电气,275,-0.06493506493506494,False
300017,网宿科技,280,-0.07462686567164183,False
000408,藏格矿业,280,-0.04708029197080289,False
000733,振华科技,280,0.008442776735459716,False
600919,江苏银行,280,0.01971830985915501,False
601567,三星医疗,280,-0.05738084220268387,False
603296,华勤技术,285,0.048533333333333276,False
000039,中集集团,285,-0.06916764361078535,False
601998,中信银行,285,0.008291873963515725,False
600938,中国海油,285,-0.022290209790209705,False
600363,联创光电,285,-0.08954100827689997,False
688506,百利天恒,290,-0.06916853932584263,False
688036,传音控股,290,0.10207257551107028,False
000157,中联重科,290,0.07755102040816331,False
601800,中国交建,290,0.0011737089201877685,False
601186,中国铁建,290,0.02902055622732772,False
600938,中国海油,295,0.01665989435188948,False
600028,中国石化,295,-0.003184713375796252,False
601998,中信银行,295,0.023809523809523867,False
601988,中国银行,295,-0.011086474501108608,False
601872,招商轮船,295,-0.03646563814866757,False
001389,广合科技,300,0.08613795401532813,False
603379,三美股份,300,-0.05464837796647067,False
601766,中国中车,300,0.058917197452229314,False
603979,金诚信,300,-0.03733333333333333,False
000338,潍柴动力,300,-0.031641791044776185,False
688676,金盘科技,305,-0.015434782608695671,False
300017,网宿科技,305,-0.043893129770992446,False
600690,海尔智家,305,0.0,False
000513,丽珠集团,305,-0.01980942828485454,False
688169,石头科技,305,0.01912017102767145,False
688278,特宝生物,310,0.10093192228715843,False
300896,爱美客,310,0.02248520710059178,False
002085,万丰奥威,310,0.35714285714285704,False
601168,西部矿业,310,0.07780821917808228,False
600295,鄂尔多斯,310,-0.04582210242587615,False
603979,金诚信,315,-0.053254437869822466,False
601168,西部矿业,315,-0.09506863243518052,False
603993,洛阳钼业,315,-0.033591731266149845,False
601390,中国中铁,315,-0.005839416058394166,False
688615,合合信息,315,-0.104861111111111,False
601916,浙商银行,320,0.003367003367003295,False
600362,江西铜业,320,0.12101910828025468,False
600547,山东黄金,320,0.07188877585622248,False
002444,巨星科技,320,-0.001187648456057052,False
000408,藏格矿业,320,-0.05622617534942819,False
000975,山金国际,325,0.013819789939192924,False
600988,赤峰黄金,325,0.15474006116207936,False
600968,海油发展,325,0.04802259887005648,False
600066,宇通客车,325,0.034695817490494316,False
301301,川宁生物,325,0.0023612750885477654,False
000528,柳工,330,0.13475177304964542,False
002608,江苏国信,330,-0.023094688221708924,False
688472,阿特斯,330,-0.021739130434782615,False
301611,珂玛科技,330,0.1631511478848619,False
600031,三一重工,330,0.04814573845152897,False
600295,鄂尔多斯,335,-0.007086614173228336,False
600015,华夏银行,335,0.005908419497784348,False
600919,江苏银行,335,0.00990099009900991,False
600968,海油发展,335,-0.007109004739336342,False
603338,浙江鼎力,335,-0.08890439637124918,False
002601,龙佰集团,340,0.05547515677761691,False
000423,东阿阿胶,340,0.03817914831130703,False
600066,宇通客车,340,0.1263598326359834,False
601717,中创智领,340,0.05779650812763401,False
600970,中材国际,340,0.004784688995215351,False
002595,豪迈科技,345,-0.00483675937122135,False
603195,公牛集团,345,0.05694668820678512,False
688169,石头科技,345,0.015502183406113586,False
600886,国投电力,345,-0.018438844499077994,False
601919,中远海控,345,0.17054908485856912,False
688183,生益电子,350,0.011603375527426251,False
601919,中远海控,350,0.023454157782515996,False
000400,许继电气,350,-0.02258726899383984,False
002028,思源电气,350,-0.044568624778519965,False
601665,齐鲁银行,350,0.015748031496063006,False
002601,龙佰集团,355,-0.05178416013925158,False
002532,天山铝业,355,-0.017835909631391242,False
600000,浦发银行,355,0.026442307692307553,False
002120,韵达股份,355,0.004329004329004236,False
002379,宏桥控股,355,-0.06603773584905659,False
601016,节能风电,360,-0.033434650455927015,False
601229,上海银行,360,-0.03990024937655853,False
002966,苏州银行,360,-0.05917874396135258,False
601665,齐鲁银行,360,-0.04423076923076931,False
600021,上海电力,360,-0.022351797862001813,False
600900,长江电力,365,0.027342325920524973,False
002155,湖南黄金,365,0.0225861095426312,False
002153,石基信息,365,0.02881844380403465,False
600674,川投能源,365,0.021582733812949673,False
601919,中远海控,365,-0.037359900373598876,False
603296,华勤技术,370,-0.12535923099791885,False
601001,晋控煤业,370,-0.032236400268636695,False
002185,华天科技,370,-0.017509727626459116,False
002128,电投能源,370,-0.034749034749034693,False
300751,迈为股份,370,-0.05337078651685407,False
688166,博瑞医药,375,0.055408970976253295,False
300433,蓝思科技,375,-0.01797101449275355,False
600977,中国电影,375,0.21100164203612481,False
600010,包钢股份,375,0.27510917030567683,False
688709,成都华微,375,0.11595466434176112,False
300373,扬杰科技,380,0.07554312047399599,False
600010,包钢股份,380,-0.13356164383561647,False
600977,中国电影,380,-0.08067796610169488,False
600188,兖矿能源,380,-0.0022539444027048186,False
601231,环旭电子,380,0.05943627450980385,False
688297,中无人机,385,-0.061979340219926786,False
601398,工商银行,385,-0.005025125628140597,False
601939,建设银行,385,-0.003896103896103928,False
300373,扬杰科技,385,-0.026472838561591387,False
688166,博瑞医药,385,-0.010614035087719244,False
300433,蓝思科技,390,0.05035971223021585,False
002475,立讯精密,390,0.04300555689780143,False
688037,芯源微,390,0.07172862011571686,False
300679,电连技术,390,0.010761103502249993,False
002281,光迅科技,390,0.08760330578512392,False
301308,江波龙,395,0.05399870661780561,False
300623,捷捷微电,395,-0.05311572700296743,False
002195,岩山科技,395,0.1296296296296296,False
688702,盛科通信,395,0.09009009009009009,False
601698,中国卫通,395,0.05718404613166753,False
002195,岩山科技,400,0.23224043715846984,False
002429,兆驰股份,400,-0.0034904013961606388,False
002261,拓维信息,400,-0.12033898305084743,False
000032,深桑达A,400,-0.1375478927203065,False
300919,中伟新材,400,0.1011351909184727,False
688506,百利天恒,405,-0.16339024390243906,False
002195,岩山科技,405,-0.12860310421286023,False
300373,扬杰科技,405,-0.026377898098014795,False
600316,洪都航空,405,-0.1272882077479778,False
300857,协创数据,405,0.30937499999999996,False
002153,石基信息,410,-0.06471631205673747,False
002157,正邦科技,410,-0.025559105431309927,False
301498,乖宝宠物,410,-0.07679610807054126,False
300679,电连技术,410,-0.002523128679562753,False
600977,中国电影,410,0.12478825522303788,False
300919,中伟新材,415,0.07936507936507936,False
300115,长盈精密,415,0.036477987421383716,False
300054,鼎龙股份,415,-0.0043243243243242325,False
688002,睿创微纳,415,0.0042509191176469474,False
002130,沃尔核材,415,-0.039949669707455164,False
000021,深科技,420,-0.00717547292889755,False
301308,江波龙,420,0.23425692695214087,False
300567,精测电子,420,0.004549366777326995,False
688361,中科飞测,420,0.08253829321663025,False
002402,和而泰,420,-0.02580772261623316,False
603077,和邦生物,425,-0.0436681222707424,False
301308,江波龙,425,-0.024543501611170748,False
688361,中科飞测,425,-0.007842820181112653,False
688777,中控技术,425,-0.05659397715472487,False
000021,深科技,425,-0.08147174770039423,False
000062,深圳华强,430,0.3178294573643411,False
601212,白银有色,430,-0.11279461279461292,False
600546,山煤国际,430,-0.00549450549450554,False
300979,华利集团,430,-0.0038057543005023597,False
601319,中国人保,430,-0.0048939641109298935,False
000703,恒逸石化,435,-0.022889842632331923,False
002294,信立泰,435,0.0003109452736319999,False
601319,中国人保,435,-0.00819672131147538,False
301358,湖南裕能,435,0.0673743807501768,False
301301,川宁生物,435,0.05455962587685107,False
600030,中信证券,440,0.2344306049822064,False
002738,中矿资源,440,-0.0028119507908611003,False
600999,招商证券,440,0.2867469879518071,False
000776,广发证券,440,0.17672413793103442,False
601688,华泰证券,440,0.1923861318830726,False
000750,国海证券,445,0.16791979949874683,False
601155,新城控股,445,0.16779089376053966,False
300059,东方财富,445,0.4574468085106384,False
000783,长江证券,445,0.15100671140939603,False
601099,太平洋,445,0.11450381679389306,False
600390,五矿资本,450,-0.20322180916976462,False
600570,恒生电子,450,-0.07586705202312144,False
002738,中矿资源,450,0.103672710367271,False
002131,利欧股份,450,-0.01169590643274855,False
002423,中粮资本,450,0.14047287899860902,False
300442,润泽科技,455,-0.19500780031201248,False
002683,广东宏大,455,0.049011532125205835,False
600208,衢州发展,455,0.22831050228310504,False
601555,东吴证券,455,0.13061797752808996,False
600720,中交设计,455,0.010266940451745343,False
000537,绿发电力,460,0.05408271474019086,False
000063,中兴通讯,460,-0.04025356576862122,False
002340,格林美,460,-0.019718309859154886,False
601601,中国太保,460,-0.05990899898887776,False
300604,长川科技,460,-0.014349775784753376,False
002065,东华软件,465,0.0014598540145986387,False
600143,金发科技,465,0.013729977116704716,False
002423,中粮资本,465,-0.11959163830821588,False
001696,宗申动力,465,-0.10990037359900368,False
002379,宏桥控股,465,-0.03225806451612906,False
600131,国网信通,470,0.012154233025984876,False
688041,海光信息,470,0.065587880874505,False
002385,大北农,470,-0.024439918533604908,False
002683,广东宏大,470,0.053928571428571485,False
600598,北大荒,470,-0.05289052890528912,False
688347,华虹公司,475,0.03464919841406663,False
688002,睿创微纳,475,0.03756558237145854,False
002203,海亮股份,475,-0.022471910112359435,False
002065,东华软件,475,-0.12240437158469955,False
600060,海信视像,475,-0.060700044306601725,False
000951,中国重汽,480,-0.08971428571428573,False
000703,恒逸石化,480,0.07106076210092682,False
688027,国盾量子,480,0.06321299638989167,False
300888,稳健医疗,480,-0.009314140558848386,False
002414,高德红外,480,0.04027261462205691,False
688037,芯源微,485,-0.03163208595776206,False
601698,中国卫通,485,0.3709923664122139,False
002624,完美世界,485,-0.07538802660753878,False
688347,华虹公司,485,0.055389221556886276,False
300627,华测导航,485,-0.1375809935205183,False
688568,中科星图,490,-0.01175875584776845,False
601106,中国一重,490,-0.13613445378151268,False
002153,石基信息,490,-0.15365551425030982,False
688347,华虹公司,490,0.11347517730496454,False
300418,昆仑万维,490,-0.16229558778154887,False
000785,居然智家,495,0.10459183673469391,False
002131,利欧股份,495,-0.27768014059753954,False
002493,荣盛石化,495,0.11711711711711709,False
002670,国盛证券,495,-0.18620689655172407,False
601666,平煤股份,495,-0.045346062052506055,False
601212,白银有色,500,0.07800175284837867,False
300383,光环新网,500,-0.0262148337595908,False
688777,中控技术,500,0.01053129807123418,False
300454,深信服,500,-0.16842530127428937,False
601098,中南传媒,500,0.008984105044920455,False
300718,长盛轴承,505,0.21583271097834208,False
600183,生益科技,505,-0.11618900077459333,False
002916,深南电路,505,-0.07825140012445553,False
601231,环旭电子,505,0.10110341288170382,False
000063,中兴通讯,505,-0.13027567699438894,False
000415,渤海租赁,510,-0.014842300556586285,False
002739,万达电影,510,-0.19754866618601288,False
688322,奥比中光,510,-0.15149089453672204,False
300888,稳健医疗,510,-0.09681172911333481,False
000301,东方盛虹,510,0.008461538461538418,False
601118,海南橡胶,515,-0.027559055118110232,False
600871,石化油服,515,0.278443113772455,False
600673,东阳光,515,0.0,False
600188,兖矿能源,515,-0.04975609756097559,False
600803,新奥股份,515,-0.07287822878228775,False
000301,东方盛虹,520,-0.1934156378600823,False
600673,东阳光,520,0.1224307417336909,False
601298,青岛港,520,0.0011123470522802878,False
603338,浙江鼎力,520,-0.029941860465116314,False
600183,生益科技,520,0.11548269581056472,False
688629,华丰科技,525,0.3381346263548202,False
600516,方大炭素,525,-0.059084194977843355,False
600183,生益科技,525,-0.058131939908556536,False
601689,拓普集团,525,0.06653441171982297,False
300433,蓝思科技,525,0.0433798566578649,False
600580,卧龙电驱,530,-0.02360752489856144,False
600699,均胜电子,530,0.023421588594704727,False
300251,光线传媒,530,1.4878223495702,False
688629,华丰科技,530,-0.12948950229137793,False
688099,晶晨股份,530,-0.07555455466726729,False
603766,隆鑫通用,535,-0.02972027972027971,False
300251,光线传媒,535,-0.19435646415202987,False
600845,宝信软件,535,0.0628227194492254,False
000034,神州数码,535,0.07782395164336994,False
600699,均胜电子,535,0.007462686567164108,False
002126,银轮股份,540,-0.07090909090909091,False
600143,金发科技,540,-0.10306198655713224,False
603259,药明康德,540,-0.10641719046922957,False
002335,科华数据,540,-0.16359800537015728,False
600845,宝信软件,540,-0.11767881241565452,False
688220,翱捷科技,545,0.1156949653369702,False
688472,阿特斯,545,0.01085141903171945,False
603369,今世缘,545,0.004527447651386568,False
000157,中联重科,545,0.033251231527093764,False
002244,滨江集团,545,-0.015510948905109644,False
002773,康弘药业,550,0.054934823091247656,False
000425,徐工机械,550,-0.05870020964360574,False
603799,华友钴业,550,-0.030957336108220546,False
688336,三生国健,550,-0.014104882459312731,False
688469,芯联集成,550,0.06358381502890158,False
300476,胜宏科技,555,-0.02224875189928367,False
600362,江西铜业,555,-0.012006861063464885,False
002056,横店东磁,555,0.0012666244458518906,False
000039,中集集团,555,0.09382151029748287,False
300999,金龙鱼,555,-0.03397612488521588,False
300888,稳健医疗,560,0.004860804242156405,False
600036,招商银行,560,-0.03906770255271916,False
601608,中信重工,560,-0.18652849740932645,False
601166,兴业银行,560,-0.01053595968850192,False
000630,铜陵有色,560,-0.05248618784530385,False
600885,宏发股份,565,-0.13385826771653545,False
600801,华新建材,565,0.0,False
000878,云南铜业,565,0.04810495626822158,False
600023,浙能电力,565,-0.021052631578947385,False
002027,分众传媒,565,-0.08652482269503538,False
000878,云南铜业,570,-0.09596662030598058,False
600032,浙江新能,570,-0.03311258278145703,False
601229,上海银行,570,-0.006930693069306959,False
601825,沪农商行,570,0.008333333333333366,False
600795,国电电力,570,0.029147982062780246,False
000831,中国稀土,575,-0.04241200230813615,False
600547,山东黄金,575,-0.10309278350515473,False
600988,赤峰黄金,575,0.12359550561797754,False
002385,大北农,575,-0.0540540540540541,False
002299,圣农发展,575,-0.032126168224299104,False
601061,中信金属,580,-0.0022346368715083324,False
002294,信立泰,580,0.027490542244640693,False
300972,万辰集团,580,0.024874520224387398,False
601059,信达证券,580,0.024198427102238268,False
000975,山金国际,580,-0.1059866962305987,False
603156,养元饮品,585,-0.047412090082971134,False
688469,芯联集成,585,-0.10217983651226158,False
688472,阿特斯,585,-0.08465368945224087,False
605499,东鹏饮料,585,-0.0015376363311280171,False
600919,江苏银行,585,0.02217936354869821,False
600578,京能电力,590,-0.004576659038901708,False
601991,大唐发电,590,-0.02424242424242413,False
601916,浙商银行,590,0.013071895424836612,False
001286,陕西能源,590,-0.027987082884822368,False
300888,稳健医疗,590,0.013052208835341481,False
601319,中国人保,595,0.012077294685990511,False
600578,京能电力,595,0.002298850574712799,False
600875,东方电气,595,-0.016564417177914157,False
000559,万向钱潮,595,-0.12221041445270991,False
603858,步长制药,595,0.0031094527363184524,False
600499,科达制造,600,-0.01612903225806453,False
688563,航材股份,600,-0.031144646010595564,False
000967,盈峰环境,600,0.059420289855072354,False
002595,豪迈科技,600,-0.032797224850204955,False
002311,海大集团,600,0.0006688963210703387,False
601061,中信金属,605,-0.0255924170616115,False
000997,新大陆,605,-0.0612115445607358,False
601128,常熟银行,605,-0.08712121212121206,False
600016,民生银行,605,0.0551724137931035,False
600025,华能水电,605,-0.03674280039721956,False
688336,三生国健,610,-0.06214882306651353,False
000831,中国稀土,610,0.08766233766233762,False
600760,中航沈飞,610,-0.0029277218664227034,False
000426,兴业银锡,610,-0.005593536357986318,False
300558,贝达药业,610,-0.02247902485356984,False
601061,中信金属,615,0.05181347150259064,False
002558,巨人网络,615,0.08890030832476878,False
600415,小商品城,615,-0.018652849740932613,False
002352,顺丰控股,615,0.03388446621759535,False
000893,亚钾国际,615,-0.05196047178833288,False
601916,浙商银行,620,-0.055710306406685166,False
002624,完美世界,620,-0.04503311258278144,False
600201,生物股份,620,0.01007556675062962,False
688629,华丰科技,620,-0.08468073444779388,False
600685,中船防务,620,0.06920959496657493,False
600760,中航沈飞,625,0.025247355851245212,False
600967,内蒙一机,625,-0.07906976744186055,False
601061,中信金属,625,0.023676012461059128,False
600862,中航高科,625,-0.030291411042944756,False
603993,洛阳钼业,625,0.02891566265060222,False
600967,内蒙一机,630,0.01741558594146637,False
600111,北方稀土,630,0.17302543507362778,False
600435,北方导航,630,-0.09172546504169338,False
600601,方正科技,630,0.04494382022471914,False
603444,吉比特,630,-0.049620951068228815,False
600362,江西铜业,635,-0.020901639344262216,False
601600,中国铝业,635,0.0,False
600111,北方稀土,635,0.14293865905848804,False
000623,吉林敖东,635,0.00813008130081285,False
688578,艾力斯,635,-0.030710172744721712,False
600967,内蒙一机,640,0.022243713733075477,False
600276,恒瑞医药,640,-0.0006447453255963757,False
601868,中国能建,640,0.04705882352941181,False
600820,隧道股份,640,0.0,False
600392,盛和资源,640,0.3128670581954085,False
600392,盛和资源,645,-0.14599430662871088,False
300142,沃森生物,645,-0.054216867469879436,False
603259,药明康德,645,0.04635463546354641,False
600549,厦门钨业,645,-0.0894568690095846,False
300759,康龙化成,645,0.003333333333333381,False
002460,赣锋锂业,650,-0.028881757590718208,False
600038,中直股份,650,-0.01912233390536899,False
002384,东山精密,650,-0.02057688774572841,False
600118,中国卫星,650,-0.020205366015236932,False
000831,中国稀土,650,-0.10263674003050775,False
000792,盐湖股份,655,-0.029204431017119753,False
002008,大族激光,655,-0.0017709563164109289,False
688172,燕东微,655,-0.10199106054449403,False
600487,亨通光电,655,0.020963172804532637,False
002353,杰瑞股份,655,0.0028371890004365466,False
600118,中国卫星,660,0.103003003003003,False
002466,天齐锂业,660,-0.010020040080160227,False
601136,首创证券,660,0.04639412034910435,False
600879,航天电子,660,-0.019311502938707006,False
002939,长城证券,660,-0.0798794272795779,False
600362,江西铜业,665,-0.014848066298342531,False
603379,三美股份,665,0.025564901863763766,False
688008,澜起科技,665,0.21808197685820743,False
600601,方正科技,665,0.08209959623149388,False
002460,赣锋锂业,665,0.19621342512908768,False
603565,中谷物流,670,0.020590868397493325,False
002223,鱼跃医疗,670,-0.03125,False
000408,藏格矿业,670,0.016243840116809648,False
600549,厦门钨业,670,-0.04434250764526002,False
300450,先导智能,670,0.41007371007370996,False
000537,绿发电力,675,-0.030916844349680266,False
003022,联泓新科,675,0.016736401673640138,False
600549,厦门钨业,675,-0.02624000000000001,False
300285,国瓷材料,675,-0.01580041580041576,False
300450,先导智能,675,-0.03136434918975426,False
002601,龙佰集团,680,-0.016819571865443517,False
688041,海光信息,680,-0.00542598762494044,False
601598,中国外运,680,0.08832807570977926,False
300207,欣旺达,680,0.049511854951185486,False
600673,东阳光,680,0.015573770491803385,False
601598,中国外运,685,0.017391304347825973,False
